# <rendered SVG under out/> <file under src/assets/vexflow-vextab/>: the drawings the lessons show
ex/l01-first-notes l01-first-notes
ex/l01-notation l01-notation
ex/l01-durations l01-durations
ex/l01-overfull l01-overfull
ex/l02-chords l02-chords
ex/l02-bends l02-bends
ex/l02-legato l02-legato
ex/l02-vibrato-mute l02-vibrato-mute
ex/l02-rests l02-rests
ex/l02-tuplets l02-tuplets
ex/l02-annotations l02-annotations
ex/l02-annotation-pitfall l02-annotation-pitfall
ex/l02-articulations l02-articulations
ex/l03-keys l03-keys
ex/l03-tuning l03-tuning
ex/l03-strings l03-strings
ex/l03-text l03-text
ex/l03-transpose-g l03-transpose-g
ex/l03-transpose-a l03-transpose-a
ga-js/open-c-chord l04-open-c-chord
